date,climate change,coal,natural gas,nuclear,oil,renewable,solar,warming,wind
2018-08-14 23:00:00,0.02101995527320203,0.05925324675324676,0.08525,0.5,0.23666666666666664,0.07833333333333332,0.0,0.025623941276115187,0.022916666666666655
2018-08-15 00:00:00,0.005952239862210106,0.09305555555555556,0.08630357142857144,0.21428571428571427,-0.010000000000000002,0.0,0.07142857142857142,0.0008913375437348036,0.0
2018-08-15 01:00:00,0.015132355374366663,-0.13333333333333336,0.08735714285714287,0.0,-0.3,-0.02083333333333333,-0.15714285714285714,-0.0005074828370282928,0.0
2018-08-15 02:00:00,0.009049546389824166,0.135,0.08841071428571429,-0.14393939393939395,0.11805555555555555,0.0,0.0,0.009769591204250295,-0.25
2018-08-15 03:00:00,0.058695247072815565,0.095,0.08946428571428572,-0.2878787878787879,0.29375,0.11666666666666665,0.8,-0.005692189754689756,0.0954861111111111
2018-08-15 04:00:00,0.02316420700511609,-0.007692307692307694,0.09051785714285716,-0.4318181818181818,0.017984693877551017,0.5,0.634375,0.04739524878413767,0.0
2018-08-15 05:00:00,-0.01036960001803752,0.020303030303030302,0.09157142857142858,0.0,0.0729692760942761,-0.1875,0.46875,-0.00492151174442841,-0.16666666666666666
2018-08-15 06:00:00,0.05252493300350442,0.16235795454545454,0.092625,0.0,0.07803030303030302,-0.08541666666666667,-0.03749999999999998,0.014203791743970316,-0.033333333333333326
2018-08-15 07:00:00,0.052876433563206815,0.02,0.09367857142857144,0.26,-0.13333333333333333,0.01666666666666667,0.22000000000000006,0.03936489368474663,0.0
2018-08-15 08:00:00,0.026191952802201247,0.2023809523809524,0.09473214285714286,0.16666666666666666,0.0,0.0,0.5,0.07337415824915826,0.0
2018-08-15 09:00:00,0.032562157859776904,0.0,0.0957857142857143,-0.19479166666666667,-0.06354166666666666,-0.078125,0.5,0.03903718335536518,0.0
2018-08-15 10:00:00,0.01977240517419089,0.011931818181818184,0.09683928571428572,-0.55625,0.0625,0.0,0.225,0.00816472653362897,0.0
2018-08-15 11:00:00,0.05877379886873557,0.2455050505050505,0.09789285714285714,-0.30104166666666665,0.16583333333333333,0.0,0.125,0.05918968355588074,-0.0234375
2018-08-15 12:00:00,0.08285188669464291,0.095,0.09894642857142856,-0.04583333333333334,0.021759259259259256,0.3125,0.0,0.03690637939958591,-0.046875
2018-08-15 13:00:00,0.05379868050617331,0.0,0.1,-0.1351851851851852,0.16718223905723908,0.2619047619047619,-0.15000000000000002,0.026527390765896514,0.014637696408529738
2018-08-15 14:00:00,0.08467161571835251,0.10555555555555557,0.08750000000000001,-0.016666666666666663,0.01759259259259259,0.0,0.218975468975469,0.04299888362388362,0.07615039281705947
2018-08-15 15:00:00,0.008748275765819612,0.054606060606060616,0.07500000000000001,-0.008333333333333331,0.05642357642357643,0.13099476911976912,-0.2,0.03235185185185185,0.1648148148148148
2018-08-15 16:00:00,0.015088065723569926,0.1925925925925926,0.0625,0.0,-0.07623456790123456,0.2806944444444445,0.2444444444444445,-0.0034040464717070232,0.1638888888888889
2018-08-15 17:00:00,0.01948213859122245,0.20357142857142854,0.05,0.1,-0.03977272727272727,0.0,-0.2,0.016210379658655526,0.1166666666666667
2018-08-15 18:00:00,0.01767379439409141,0.016666666666666666,0.06666666666666668,0.1910353535353536,0.125,0.0,0.11666666666666665,-0.004914781365930792,0.16186868686868688
2018-08-15 19:00:00,-0.0011503555509338413,0.13333333333333333,0.08333333333333334,0.2825396825396825,-0.0625,0.3333333333333333,0.0,0.05740211099761663,0.0
2018-08-15 20:00:00,0.04439326423164,0.2260185185185185,0.1,0.241005291005291,0.34600000000000003,-0.02083333333333333,0.04375,-0.013588588588588588,0.1
2018-08-15 21:00:00,0.04519915476530595,0.08625000000000001,0.10840909090909093,0.19947089947089947,-0.016666666666666666,0.1,-0.025,0.04109249113155364,0.10125
2018-08-15 22:00:00,0.013886283832362262,0.2541666666666668,0.11681818181818182,0.15793650793650793,0.2,0.02,0.2,0.04275744047619047,0.1025
2018-08-15 23:00:00,0.049428875218348885,0.13125,0.12522727272727274,0.1164021164021164,0.25,0.04545454545454545,0.45,0.0007669587357087363,0.08
2018-08-16 00:00:00,0.040212645881250536,-0.014115646258503397,0.13363636363636364,0.07486772486772486,0.03333333333333334,0.0,0.04204545454545454,0.06430427670507036,-0.07272727272727272
2018-08-16 01:00:00,0.010459125569419695,-0.07481060606060605,0.14204545454545453,0.03333333333333333,0.03333333333333333,0.0,0.03977272727272727,-0.016207522915269394,0.0
2018-08-16 02:00:00,0.04547625283994964,0.06111111111111112,0.15045454545454545,0.0,0.1,0.0,0.3125,0.01869814480391404,0.0
2018-08-16 03:00:00,0.01973695033568984,0.075,0.15886363636363635,0.16666666666666666,-0.2272727272727273,0.15833333333333333,0.05,-0.002956730769230768,0.0
2018-08-16 04:00:00,0.0335616611964651,0.4937500000000001,0.16727272727272727,0.3333333333333333,0.13499999999999998,0.13308080808080808,0.21875,0.03561170212765958,0.0
2018-08-16 05:00:00,0.018015121452621453,0.1875,0.17568181818181816,0.5,0.16666666666666666,0.09444444444444446,0.459375,0.018007324800803057,0.0
2018-08-16 06:00:00,0.04316554683742183,0.04727272727272727,0.18409090909090908,-0.6,0.1025,-0.005555555555555554,0.7,0.027906617192331475,-0.01944444444444445
2018-08-16 07:00:00,-0.006267122517122522,0.12664141414141414,0.17357954545454546,-0.44166666666666665,0.11941919191919192,0.0,0.25,0.045823925529807887,-0.03888888888888891
2018-08-16 08:00:00,0.011905742585354241,0.003125000000000003,0.1630681818181818,-0.2833333333333333,0.13633838383838384,0.06904761904761904,0.1,0.011472750277098102,0.3181818181818182
2018-08-16 09:00:00,0.01843295483176436,0.34328703703703706,0.15255681818181818,-0.125,0.15325757575757576,0.11325757575757575,0.03125,0.010501949317738795,-0.01875
2018-08-16 10:00:00,0.04108812617419512,0.05,0.14204545454545453,-0.01071428571428572,0.046875,-0.0777777777777778,-0.125,0.03599485367063493,0.0
2018-08-16 11:00:00,0.02391595533201813,0.3,0.1315340909090909,0.10357142857142856,0.10833333333333332,-0.019047619047619074,-0.03333333333333334,0.059387843956809475,0.24890873015873016
2018-08-16 12:00:00,0.030110371521918124,0.023809523809523808,0.12102272727272728,-0.4,-0.04999999999999993,0.0,0.15426136363636364,0.0269181536250864,0.125
2018-08-16 13:00:00,0.046711433407862,0.11805555555555555,0.11051136363636364,0.35,0.1,0.1,-0.08111111111111112,0.049415794561425634,0.06666666666666668
2018-08-16 14:00:00,0.03816981558793782,0.07142857142857142,0.1,0.0,-0.071875,0.0,0.0,0.026166379706152442,0.03333333333333334
2018-08-16 15:00:00,0.013154969801762563,-0.05555555555555555,0.11500000000000002,0.0,-0.01591880341880341,0.03333333333333333,-0.16666666666666666,0.0220591908091908,0.0
2018-08-16 16:00:00,0.049482540892849314,0.0,0.13000000000000006,-0.006250000000000006,0.2066666666666667,0.09166666666666667,0.10833333333333334,0.04292035542035541,0.06666666666666668
2018-08-16 17:00:00,0.040870463941203486,-0.014814814814814803,0.14500000000000002,0.071875,0.11436237373737372,0.4670454545454545,-0.5999999999999999,0.04903868227731865,-0.30000000000000004
2018-08-16 18:00:00,0.048551211704077925,0.2966666666666667,0.16000000000000006,0.15,0.18888888888888888,0.15476190476190474,0.08772727272727274,0.03841749242680094,-0.15000000000000002
2018-08-16 19:00:00,0.05584558394436205,-0.09393939393939392,0.17500000000000004,-0.07499999999999997,0.10511363636363637,0.0,0.29375,0.06150118343715905,0.0
2018-08-16 20:00:00,0.03567583443126922,0.25416666666666665,0.19000000000000009,-0.3,0.06875,0.0,0.075,0.01508607671398369,0.03409090909090909
2018-08-16 21:00:00,0.04993655260886571,0.16767676767676767,0.20500000000000007,-0.2,0.10823863636363636,0.06000000000000001,0.0,0.058226170434503774,0.03806818181818182
2018-08-16 22:00:00,0.03575935760146288,0.16666666666666666,0.22000000000000008,-0.1,-0.4833333333333333,0.18333333333333332,-0.03611111111111112,0.048759854320516084,0.04204545454545455
2018-08-16 23:00:00,0.05118853246315881,0.06808999081726354,0.2350000000000001,0.0,0.0638888888888889,0.11666666666666665,-0.035714285714285705,0.023409938455119177,0.04602272727272727
2018-08-17 00:00:00,0.020705408425996656,0.016152597402597405,0.2500000000000001,0.15416666666666667,0.08281250000000001,0.0,-0.16666666666666666,0.03914348802029962,0.05
2018-08-17 01:00:00,0.08433132016288795,-0.16666666666666666,0.17500000000000004,0.3083333333333333,-0.5,0.1,0.35,0.016754476584022047,0.0
2018-08-17 02:00:00,0.03303901205416357,0.0,0.1,0.15416666666666667,0.29363636363636364,0.07500000000000001,-0.375,-0.010046464646464621,-0.04444444444444445
2018-08-17 03:00:00,0.003867566927268419,-0.4659090909090909,0.1148809523809524,0.0,0.16556818181818184,0.275,-0.08750000000000002,0.03617430922986478,-0.022222222222222227
2018-08-17 04:00:00,0.03842157477025897,-0.16666666666666666,0.12976190476190474,-0.0625,0.037500000000000006,0.1,0.2,0.01809027777777777,0.0
2018-08-17 05:00:00,-0.016585286585286584,0.11666666666666665,0.14464285714285713,-0.125,0.018750000000000003,0.45,0.3776515151515152,0.035404431216931216,0.16666666666666666
2018-08-17 06:00:00,0.032921126852945036,0.21666666666666665,0.1595238095238095,-0.0625,0.0,-0.13181818181818186,0.0,0.04623139880952381,0.3333333333333333
2018-08-17 07:00:00,0.047791343732304974,0.0973905723905724,0.1744047619047619,0.0,0.19,-0.03125,-0.02592592592592593,0.03920490620490622,0.5
2018-08-17 08:00:00,0.08135665662839572,0.225,0.18928571428571428,0.04545454545454545,0.16666666666666666,0.16249999999999998,-0.012962962962962966,0.047376730834177656,0.23392857142857146
2018-08-17 09:00:00,0.02143032479624658,0.15833333333333333,0.20416666666666666,0.0909090909090909,0.15617283950617286,-0.065625,0.0,0.07501656329781331,0.25
2018-08-17 10:00:00,0.03604636682761683,-0.14125,0.178125,0.13636363636363635,0.145679012345679,-0.20972222222222225,-0.26666666666666666,-0.00039349421264315036,0.3333333333333333
2018-08-17 11:00:00,0.02582596022835067,-0.04,0.15208333333333335,0.10227272727272728,0.1351851851851852,0.2111111111111111,-0.078125,0.019332561728395068,0.1956845238095238
2018-08-17 12:00:00,0.03257266855951066,0.1,0.12604166666666666,0.06818181818181818,0.06507936507936507,0.017288267288267285,0.28750000000000003,0.04626711422773068,0.058035714285714274
2018-08-17 13:00:00,0.03621237566996497,0.02500000000000001,0.1,0.03409090909090909,-0.0020833333333333307,-0.025000000000000005,0.0,0.0188706360887272,0.0278219696969697
2018-08-17 14:00:00,0.01851637517146776,0.07086574074074073,0.1,0.0,0.021065848214285712,-0.028571428571428574,0.0,0.030896673243612026,0.0
2018-08-17 15:00:00,0.01971183001820256,-0.08249999999999999,0.1,0.0,0.1,-0.06,0.0,0.03096794925678422,0.3782828282828283
2018-08-17 16:00:00,0.06535561870789143,0.3666666666666667,0.1,0.06818181818181818,0.078125,0.2,0.04375,0.030028131240252456,0.1933080808080808
2018-08-17 17:00:00,0.06449691657860948,0.08333333333333333,0.1,0.3787878787878788,0.0,0.2347222222222222,-0.03333333333333333,0.02584791366041366,0.008333333333333323
2018-08-17 18:00:00,0.040924518119640096,0.046732954545454536,0.1,0.6893939393939394,0.10833333333333332,0.0,0.1898989898989899,0.00713304924242424,-0.025568181818181827
2018-08-17 19:00:00,0.04822895067117757,0.4,0.1,1.0,0.1340909090909091,0.09444444444444446,0.0,0.022307449494949498,0.04999999999999999
2018-08-17 20:00:00,0.039545040840912406,-0.1111111111111111,0.1,0.0,0.0,-0.15,0.0,0.05417214912280703,0.06833333333333333
2018-08-17 21:00:00,0.029046373599945014,-0.11250000000000003,0.1,0.30000000000000004,0.3,0.05,-0.08333333333333333,0.02926566687280972,-0.19090909090909086
2018-08-17 22:00:00,0.017938412306475974,0.09166666666666667,0.1,0.0,0.25,0.0,0.0,0.02506681281681282,-0.1431818181818182
2018-08-17 23:00:00,0.07073073421287705,0.055139631610219834,0.1,-0.1944444444444444,0.0988095238095238,0.0,-0.23888888888888885,0.05674198121566543,-0.09545454545454546
2018-08-18 00:00:00,0.047556595496410316,0.04166666666666667,0.05,0.008730158730158755,0.23125,0.10833333333333334,0.14772727272727273,0.04539501846940228,-0.04772727272727273
2018-08-18 01:00:00,0.04510541374334475,-0.11296296296296295,0.1,0.2119047619047619,-0.06666666666666668,-0.4,0.13333333333333333,0.04402333471925177,0.0
2018-08-18 02:00:00,0.02795172219085262,-0.052777777777777764,0.10555555555555557,0.40595238095238095,-0.04166666666666666,0.0,-0.02555555555555556,0.041371302308802316,0.0
2018-08-18 03:00:00,0.0400838908566181,0.16666666666666666,0.11111111111111112,0.6,0.14814814814814814,0.325,0.04242424242424242,-0.005028007346189162,0.0
2018-08-18 04:00:00,0.06770295715963329,0.05625,0.11666666666666667,0.4,0.09523809523809523,0.17222222222222222,0.6,0.04726433982683983,0.13333333333333333
2018-08-18 05:00:00,0.13157852230945447,0.12685185185185185,0.12222222222222225,0.2,-0.035416666666666666,0.01944444444444443,0.1,0.01025648470770422,0.12222222222222222
2018-08-18 06:00:00,0.06471493126756285,0.07062289562289563,0.1277777777777778,0.24444444444444444,0.0,-0.13333333333333336,0.07523148148148147,0.04429527100579733,0.11111111111111112
2018-08-18 07:00:00,0.0303988403988404,0.014393939393939384,0.13333333333333333,0.2888888888888889,0.008333333333333325,0.030555555555555544,0.050462962962962966,0.07067550505050507,0.1
2018-08-18 08:00:00,0.035894784627635234,0.0,0.1388888888888889,0.3333333333333333,-0.02708333333333333,0.0,0.033641975308641985,0.02059523809523809,0.075
2018-08-18 09:00:00,0.005511010728402039,-0.07111111111111112,0.14444444444444446,1.0,-0.11817129629629633,0.0,0.016820987654320992,0.031729101794891267,0.21666666666666665
2018-08-18 10:00:00,0.0397677703975414,-0.23,0.15000000000000002,0.325,-0.20925925925925928,0.0,0.0,0.015007601525458663,0.14285714285714285
2018-08-18 11:00:00,0.08152310274759253,0.007575757575757575,0.15555555555555556,0.125,0.02999999999999999,0.1875,0.11625,0.007834325396825393,-0.125
2018-08-18 12:00:00,0.04725749402507213,0.043257575757575766,0.16111111111111112,0.2333333333333333,0.0,0.0,0.25,0.021913967258794843,-0.0625
2018-08-18 13:00:00,0.04861629462008249,0.084375,0.16666666666666669,0.15555555555555556,-0.07142857142857142,0.1,0.23000000000000004,-0.010287483192312735,0.0
2018-08-18 14:00:00,0.03228886544842767,0.06666666666666668,0.17222222222222222,0.07777777777777778,0.09999999999999998,0.06666666666666668,-0.025,0.007760664132615355,0.0
2018-08-18 15:00:00,0.0640860219175136,0.3555555555555556,0.17777777777777778,0.0,0.14487734487734488,0.03333333333333334,0.0819047619047619,0.041627613342729616,0.0
2018-08-18 16:00:00,0.05019643716072288,0.05,0.18333333333333332,-0.1555555555555556,0.025,0.0,0.16666666666666666,0.043137236816214085,0.0
2018-08-18 17:00:00,0.03274006934423601,0.05416666666666668,0.18888888888888888,-0.3,0.06733044733044732,0.0,0.1125,0.04285421222921222,0.0
2018-08-18 18:00:00,0.042653994634514115,0.4,0.19444444444444445,0.0,0.0125,0.3666666666666667,0.03955627705627705,0.02845349095349096,-0.2
2018-08-18 19:00:00,0.06084487734487736,0.0,0.2,-0.012276785714285714,-0.2,0.3611111111111111,0.11666666666666665,0.021832734815689363,0.0
2018-08-18 20:00:00,0.043535636050696304,-0.02666666666666666,0.1981859410430839,-0.024553571428571428,0.4,0.3555555555555556,0.030208333333333337,0.004723129992737832,0.05972222222222221
2018-08-18 21:00:00,0.01986355875540273,0.02083333333333333,0.19637188208616785,0.0877232142857143,0.034769463340891926,0.35,0.0,0.06977305522760067,0.11944444444444442
2018-08-18 22:00:00,0.019625137186756902,0.14444444444444446,0.1945578231292517,0.2,0.0,0.0,0.0,0.03466437098255281,0.17916666666666664
2018-08-18 23:00:00,0.04448912467213571,-0.04375,0.1927437641723356,0.0,-0.13143939393939394,0.16,0.2,0.07080719475456318,0.11944444444444445
2018-08-19 00:00:00,0.014196217606305324,0.1,0.1909297052154195,0.0,0.0,0.0675,0.10714285714285716,0.002682391138273492,0.059722222222222225
2018-08-19 01:00:00,0.0003131078681393096,0.037500000000000006,0.1891156462585034,0.0,0.55,-0.025,0.3433333333333333,0.027450955129526555,0.0
2018-08-19 02:00:00,0.03223032745319567,0.2441751700680272,0.1873015873015873,1.0,0.2125,0.0,0.17166666666666666,0.041763487408648714,0.0
2018-08-19 03:00:00,0.024138784323566927,0.09090909090909093,0.1854875283446712,-0.14444444444444446,-0.125,0.1875,0.0,0.023142255892255888,-0.0125
2018-08-19 04:00:00,0.08400691533518391,0.0,0.1836734693877551,0.0,0.43333333333333335,0.0,0.04545454545454545,-0.017637917637917642,-0.2083333333333333
2018-08-19 05:00:00,0.06519590192043895,0.011363636363636362,0.18185941043083897,-0.0625,0.0,0.06666666666666668,0.4666666666666666,0.03606085921875397,-0.10416666666666664
2018-08-19 06:00:00,0.01911801547218213,0.03333333333333333,0.1800453514739229,-0.125,0.15,0.20492424242424245,0.0,-0.011944444444444442,0.0
2018-08-19 07:00:00,0.05308441558441557,0.0066666666666666645,0.1782312925170068,-0.3333333333333333,-0.1,0.3333333333333333,-0.14583333333333334,0.07694444444444445,0.0
2018-08-19 08:00:00,0.05766426911338415,0.090625,0.1764172335600907,0.25,-0.17023809523809524,0.16893939393939394,0.5,0.05450925763425763,0.0
2018-08-19 09:00:00,0.025024615607242742,0.21333333333333335,0.1746031746031746,0.0,0.0,0.0,0.16666666666666666,0.00940180646768005,0.0
2018-08-19 10:00:00,0.039368641491282996,-0.25555555555555554,0.17278911564625848,0.0,0.008333333333333337,0.5,0.75,0.0028439153439153444,-0.15
2018-08-19 11:00:00,0.0352608506338345,0.14147811447811448,0.1709750566893424,0.0,0.11666666666666665,0.3181818181818182,0.0,-0.0331896551724138,-0.3
2018-08-19 12:00:00,0.08254010490580735,0.3787878787878787,0.1691609977324263,-0.021875,0.15000000000000002,0.13636363636363635,0.0,-0.0012881398572188044,0.18333333333333326
2018-08-19 13:00:00,0.04469374000624004,0.15416666666666667,0.16734693877551018,-0.04375,0.0,0.115,-1.0,0.00556106701940035,0.25
2018-08-19 14:00:00,0.07390103049857719,0.06458333333333333,0.1655328798185941,-0.06562499999999999,0.025694444444444454,0.0,0.01666666666666667,0.014923762945914843,0.2138888888888889
2018-08-19 15:00:00,0.041363607387703775,0.048809523809523817,0.16371882086167802,-0.0875,-0.1,0.3666666666666667,0.058333333333333334,0.001517098063973065,0.17777777777777778
2018-08-19 16:00:00,0.056911879081370575,0.11250000000000004,0.16190476190476188,-0.109375,0.21660353535353533,0.25,0.10000000000000002,0.034156906535084484,0.14166666666666666
2018-08-19 17:00:00,0.025561607642328642,-0.016666666666666666,0.2309523809523809,-0.13124999999999998,0.188125,0.3250000000000001,0.08636363636363636,0.038677344330753434,0.10555555555555557
2018-08-19 18:00:00,0.0229105971076774,0.3541666666666667,0.3,-0.15312499999999998,0.3888888888888889,0.0,0.07272727272727271,0.019789637445887447,-0.001388888888888884
2018-08-19 19:00:00,0.0402658118171511,0.26,0.1,-0.175,0.07222222222222223,0.7,0.2638888888888889,0.002881864867158984,-0.10833333333333334
2018-08-19 20:00:00,0.03012873526936027,0.033333333333333326,0.1,0.1111111111111111,0.06688311688311689,0.21666666666666667,0.4133333333333334,0.0076773460950676185,0.1431818181818182
2018-08-19 21:00:00,0.0550291763117284,0.0099862258953168,0.1,0.0,0.1,0.5,-0.05,0.03344854797979798,-0.08125
2018-08-19 22:00:00,0.025986490211327883,0.018518518518518514,0.1,0.0,0.12916666666666668,0.0,0.035,0.02420811955534178,0.0
2018-08-19 23:00:00,0.023392490605057454,0.3220833333333333,0.1,0.0,0.43333333333333335,0.0,0.5333333333333333,-0.025715655229544117,0.0
2018-08-20 00:00:00,0.0328770654726537,0.1451629389129389,0.1,0.0,0.07247023809523809,0.6833333333333333,-0.15000000000000002,-0.00314704585537919,-0.09444444444444444
2018-08-20 01:00:00,0.06624980377595442,0.08383838383838384,0.1,0.0,-0.0625,0.7166666666666667,0.0,-0.0026985197006383532,-0.18888888888888888
2018-08-20 02:00:00,0.049831713425463435,0.013541666666666674,0.1,0.0,0.05625,0.05,0.09166666666666667,0.02316894282965712,-0.2833333333333333
2018-08-20 03:00:00,0.03470486548528877,0.018057488146773857,0.1,0.0,-0.07500000000000001,0.1611111111111111,0.18333333333333332,0.004306575213758056,-0.15208333333333332
2018-08-20 04:00:00,0.06713002811087207,-0.09027777777777778,0.1,0.0,0.12222222222222225,0.08833333333333332,0.0,-0.003387572466519836,-0.020833333333333332
2018-08-20 05:00:00,0.09438689744321614,0.055000000000000014,0.1,0.0,0.08240740740740739,0.0,0.08515151515151513,0.019852601102601102,-0.013888888888888885
2018-08-20 06:00:00,0.07079663616990006,-0.09848484848484844,0.055000000000000014,0.0,0.0375,0.0,0.1703030303030303,0.07714535056446822,-0.006944444444444442
2018-08-20 07:00:00,0.04064558408473756,0.06450216450216449,0.010000000000000007,0.0,0.027777777777777776,0.1015873015873016,0.02777777777777778,0.012186988358863358,0.0
2018-08-20 08:00:00,0.04526686607043745,0.1037878787878788,-0.035,0.0,-0.15277777777777776,1.8503717077085938e-17,0.04861111111111111,0.017426580621025062,0.2
2018-08-20 09:00:00,0.10664422799422794,0.1527777777777778,-0.07999999999999999,0.0,0.0,0.4,0.08095238095238097,0.015759576470783368,-0.11666666666666667
2018-08-20 10:00:00,0.07862219645433932,0.054545454545454536,-0.125,-0.5,-0.005555555555555557,0.2582828282828283,0.2786363636363636,-0.007288477105550283,0.0
2018-08-20 11:00:00,0.08346342893217891,-0.10666666666666666,-0.05,0.0,0.225,0.15,0.04545454545454545,-0.008184523809523808,-0.125
